FT   variation       958
FT                   /colour=10
FT                   /gene=group_915
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1280
FT                   /colour=4
FT                   /gene=group_1050
FT                   /taxa="5202_contigs"
FT   variation       1210
FT                   /colour=10
FT                   /gene=sle1
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       864
FT                   /colour=4
FT                   /gene=rhaA
FT                   /taxa="5403_contigs"
FT   variation       1199
FT                   /colour=10
FT                   /gene=hemH
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1255
FT                   /colour=4
FT                   /gene=hin_1
FT                   /taxa="5403_contigs"
FT   variation       774
FT                   /colour=4
FT                   /gene=irtA
FT                   /taxa="5403_contigs"
FT   variation       318
FT                   /colour=4
FT                   /gene=yydF
FT                   /taxa="5403_contigs"
FT   variation       917
FT                   /colour=4
FT                   /gene=group_1401
FT                   /taxa="5403_contigs"
FT   variation       583
FT                   /colour=4
FT                   /gene=group_505
FT                   /taxa="5403_contigs"
FT   variation       426
FT                   /colour=4
FT                   /gene=group_578
FT                   /taxa="3222_contigs"
FT   variation       1066
FT                   /colour=4
FT                   /gene=group_942
FT                   /taxa="5202_contigs"
FT   variation       1122
FT                   /colour=4
FT                   /gene=group_957
FT                   /taxa="5202_contigs"
FT   variation       362
FT                   /colour=4
FT                   /gene=group_22
FT                   /taxa="5403_contigs"
FT   variation       122
FT                   /colour=10
FT                   /gene=group_785
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       264
FT                   /colour=4
FT                   /gene=group_616
FT                   /taxa="3222_contigs"
FT   variation       512
FT                   /colour=4
FT                   /gene=group_118
FT                   /taxa="3222_contigs"
FT   variation       1005
FT                   /colour=4
FT                   /gene=group_1150
FT                   /taxa="5403_contigs"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_754
FT                   /taxa="3222_contigs"
FT   variation       401
FT                   /colour=10
FT                   /gene=group_450
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       101
FT                   /colour=4
FT                   /gene=panB
FT                   /taxa="5403_contigs"
FT   variation       1360
FT                   /colour=4
FT                   /gene=group_929
FT                   /taxa="5202_contigs"
FT   variation       728
FT                   /colour=4
FT                   /gene=asa1_3
FT                   /taxa="5403_contigs"
FT   variation       128
FT                   /colour=10
FT                   /gene=group_465
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       226
FT                   /colour=10
FT                   /gene=group_107
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       232
FT                   /colour=10
FT                   /gene=group_584
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       74
FT                   /colour=4
FT                   /gene=lgt_2
FT                   /taxa="5202_contigs"
FT   variation       134
FT                   /colour=4
FT                   /gene=group_1415
FT                   /taxa="5403_contigs"
FT   variation       186
FT                   /colour=10
FT                   /gene=bin3
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1084
FT                   /colour=4
FT                   /gene=group_1637
FT                   /taxa="5403_contigs"
FT   variation       482
FT                   /colour=4
FT                   /gene=group_756
FT                   /taxa="3222_contigs"
FT   variation       438
FT                   /colour=4
FT                   /gene=group_656
FT                   /taxa="3222_contigs"
FT   variation       669
FT                   /colour=4
FT                   /gene=smc_4
FT                   /taxa="5403_contigs"
FT   variation       1051
FT                   /colour=4
FT                   /gene=group_1531
FT                   /taxa="5403_contigs"
FT   variation       297
FT                   /colour=4
FT                   /gene=group_735
FT                   /taxa="3222_contigs"
FT   variation       828
FT                   /colour=4
FT                   /gene=group_1610
FT                   /taxa="5403_contigs"
FT   variation       1072
FT                   /colour=4
FT                   /gene=group_1512
FT                   /taxa="5403_contigs"
FT   variation       655
FT                   /colour=4
FT                   /gene=group_1303
FT                   /taxa="5403_contigs"
FT   variation       422
FT                   /colour=4
FT                   /gene=group_575
FT                   /taxa="3222_contigs"
FT   variation       223
FT                   /colour=4
FT                   /gene=group_106
FT                   /taxa="5202_contigs"
FT   variation       34
FT                   /colour=10
FT                   /gene=iolX
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       924
FT                   /colour=4
FT                   /gene=group_1166
FT                   /taxa="5403_contigs"
FT   variation       331
FT                   /colour=4
FT                   /gene=group_718
FT                   /taxa="3222_contigs"
FT   variation       436
FT                   /colour=4
