FT   variation       1106
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2737
FT                   /colour=2
FT                   /gene=aldC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       795
FT                   /colour=2
FT                   /gene=ygjI
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       990
FT                   /colour=4
FT                   /gene=group_1524
FT                   /taxa="5403_contigs"
FT   variation       309
FT                   /colour=2
FT                   /gene=dpaL
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3069
FT                   /colour=4
FT                   /gene=group_558
FT                   /taxa="3222_contigs"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_669
FT                   /taxa="3222_contigs"
FT   variation       3614
FT                   /colour=4
FT                   /gene=group_1054
FT                   /taxa="5202_contigs"
FT   variation       2838
FT                   /colour=2
FT                   /gene=nagA_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2247
FT                   /colour=4
FT                   /gene=group_149
FT                   /taxa="5202_contigs"
FT   variation       3453
FT                   /colour=2
FT                   /gene=glmU
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       788
FT                   /colour=2
FT                   /gene=group_238
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1264
FT                   /colour=2
FT                   /gene=group_3162
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       557
FT                   /colour=2
FT                   /gene=arnE
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       322
FT                   /colour=2
FT                   /gene=selD
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2049
FT                   /colour=2
FT                   /gene=algC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3623
FT                   /colour=4
FT                   /gene=aphA
FT                   /taxa="5403_contigs"
FT   variation       921
FT                   /colour=4
FT                   /gene=group_808
FT                   /taxa="5202_contigs"
FT   variation       1831
FT                   /colour=2
FT                   /gene=ytrA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1171
FT                   /colour=4
FT                   /gene=group_1131
FT                   /taxa="5403_contigs"
FT   variation       101
FT                   /colour=2
FT                   /gene=group_412
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       741
FT                   /colour=2
FT                   /gene=potA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2181
FT                   /colour=2
FT                   /gene=leuS
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2648
FT                   /colour=2
FT                   /gene=dapH
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2323
FT                   /colour=2
FT                   /gene=tsaE
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1865
FT                   /colour=4
FT                   /gene=group_642
FT                   /taxa="3222_contigs"
FT   variation       675
FT                   /colour=2
FT                   /gene=group_2512
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       609
FT                   /colour=10
FT                   /gene=group_851
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       3466
FT                   /colour=2
FT                   /gene=cysE
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3541
FT                   /colour=2
FT                   /gene=hpt
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3046
FT                   /colour=4
FT                   /gene=group_614
FT                   /taxa="3222_contigs"
FT   variation       1324
FT                   /colour=2
FT                   /gene=group_2520
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2396
FT                   /colour=4
FT                   /gene=acpA_1
FT                   /taxa="5202_contigs"
FT   variation       1764
FT                   /colour=2
FT                   /gene=pstS1_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2682
FT                   /colour=2
FT                   /gene=murA1_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       148
FT                   /colour=2
FT                   /gene=ccpN
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1124
FT                   /colour=2
FT                   /gene=group_2562
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2781
FT                   /colour=2
FT                   /gene=srrA_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       933
FT                   /colour=4
FT                   /gene=group_796
FT                   /taxa="5202_contigs"
FT   variation       1161
FT                   /colour=4
FT                   /gene=group_1123
FT                   /taxa="5403_contigs"
FT   variation       3020
FT                   /colour=2
FT                   /gene=group_2975
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1189
FT                   /colour=4
FT                   /gene=group_1148
FT                   /taxa="5403_contigs"
FT   variation       277
FT                   /colour=2
FT                   /gene=atpE_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2484
FT                   /colour=2
FT                   /gene=pyrK
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2498
FT                   /colour=2
FT                   /gene=group_2118
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       245
FT                   /colour=4
FT                   /gene=hxlB_1
FT                   /taxa="5403_contigs"
FT   variation       1144
FT                   /colour=4
FT                   /gene=group_1394
FT                   /taxa="5403_contigs"
FT   variation       1760
FT                   /colour=2
FT                   /gene=secA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3444
FT                   /colour=2
FT                   /gene=ygjK
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2117
FT                   /colour=2
FT                   /gene=group_2284
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3142
FT                   /colour=2
FT                   /gene=ylaC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2741
FT                   /colour=2
FT                   /gene=potH
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       665
FT                   /colour=2
FT                   /gene=group_2116
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       223
FT                   /colour=4
FT                   /gene=recF_1
FT                   /taxa="5403_contigs"
FT   variation       2661
FT                   /colour=2
FT                   /gene=pyrG
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2165
FT                   /colour=2
FT                   /gene=frmB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2191
FT                   /colour=2
FT                   /gene=rplY
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
